businessName,providerName,specialties,addressLine1,addressLine2,city,state,zip,phone,website,description,latitude,longitude,status
Functional Medicine Los Angeles,,Functional Medicine,10645 Riverside Dr,,North Hollywood,CA,91602,,,,34.1523871,-118.3631387,PENDING
Julie Taylor MD Center for Functional Medicine,,Functional Medicine,65 N Madison Ave #406,,Pasadena,CA,91101,,,,34.1470953,-118.1386226,PENDING
Farahnik Integrative Alternative Medicine - Los Angeles,,Functional Medicine,2114 Hyperion Ave,,Los Angeles,CA,90027,,,,34.0990386,-118.2736703,PENDING
Dr. Rashel Tahzib - Advance Health Integrative And Functional Medicine,,Functional Medicine,1849 Sawtelle Blvd #610,,Los Angeles,CA,90025,,,,34.0425252,-118.4454707,PENDING
Dr Arno Kroner Functional Medicine & Eastern Medicine,,Functional Medicine,2001 S Barrington Ave #220,,Los Angeles,CA,90025,,,,34.0363562,-118.4499158,PENDING
"Dr. Juliana King, DACM - Functional Medicine + Transformational Coaching",,Functional Medicine,2001 S Barrington Ave #220,,Los Angeles,CA,90025,,,,34.0361238,-118.4499425,PENDING
"Los Angeles Integrative Health: Dr. Kate Denniston, ND",,Functional Medicine,1626 Montana Ave Suite 114,,Santa Monica,CA,90403,,,,34.034166,-118.492498,PENDING
"Ananda Integrative Medicine: Reshma Patel PA-C, Telemedicine in California",,Functional Medicine,9415 Culver Blvd #56,,Culver City,CA,90232,,,,34.0242675,-118.3945873,PENDING
"Integrative Medicine, Inc.: Jeremy Whiting, DO",,Functional Medicine,2811 Wilshire Blvd #800,,Santa Monica,CA,90403,,,,34.0381076,-118.4755042,PENDING
MD Integrative Wellness,,Functional Medicine,5008 Chesebro Rd Suite 110,,Agoura Hills,CA,91301,,,,34.1409594,-118.7391444,PENDING
The Functional Medicine Center,,Functional Medicine,2081 Business Center Dr Suite 175,,Irvine,CA,92612,,,,33.6795211,-117.8565236,PENDING
"Los Angeles Integrative Gastroenterology & Nutrition, Inc.",,Functional Medicine,2080 Century Pk E #1804,,Los Angeles,CA,90067,,,,34.0593428,-118.4112215,PENDING
"Jessica Cho, M.D. Wellness At Century City",,Functional Medicine,2080 Century Pk E #807,,Los Angeles,CA,90067,,,,34.059379,-118.411064,PENDING
Golden Life Functional Medicine and Acupuncture / Dr. Ashley Alden,,Functional Medicine,12764 W Washington Blvd,,Los Angeles,CA,90066,,,,33.99588749999999,-118.4361911,PENDING
Kai Wellness - Integrative Medicine and Healing Los Angeles,,Functional Medicine,2001 S Barrington Ave #300a,,Los Angeles,CA,90025,,,,34.03662810000001,-118.4504087,PENDING
Parsley Health | Functional Medicine,,Functional Medicine,8550 Santa Monica Blvd 2nd Floor,,West Hollywood,CA,90069,,,,34.088277,-118.3778438,PENDING
Lotus Integrative Medicine,,Functional Medicine,2222 Santa Monica Blvd #105,,Santa Monica,CA,90404,,,,34.0304469,-118.4775633,PENDING
Health & Vitality Center,,Functional Medicine,11600 Wilshire Blvd #120,,Los Angeles,CA,90025,,,,34.0503755,-118.459295,PENDING
PerrinMD: Khanh Perrin MD,,Functional Medicine,434 S Robertson Blvd,,Los Angeles,CA,90048,,,,34.0711235,-118.3836154,PENDING
Hoag Functional Medicine,,Functional Medicine,4699 Jamboree Rd,,Newport Beach,CA,92660,,,,33.6660282,-117.8551617,PENDING
Functional Medicine SF,,Functional Medicine,2144 4th St A,,San Rafael,CA,94901,,,,37.9763078,-122.5481948,PENDING
Core Wellness Functional Medicine,,Functional Medicine,5313 College Ave Suite 105,,Oakland,CA,94618,,,,37.838262,-122.2514861,PENDING
Infinite Health Zone Integrative Medicine San Francisco,,Functional Medicine,490 Post St Floor 12,,San Francisco,CA,94102,,,,37.7883304,-122.4097789,PENDING
Nova Wellness,,Functional Medicine,870 Market St Suite 551,,San Francisco,CA,94102,,,,37.78504969999999,-122.4071308,PENDING
Anatara Medicine,,Functional Medicine,1700 California St UNIT 520,,San Francisco,CA,94109,,,,37.7904399,-122.4231255,PENDING
California Center for Functional Medicine,,Functional Medicine,4100 Redwood Rd 20a 616,,Oakland,CA,94619,,,,37.7979657,-122.1819458,PENDING
San Francisco Integrative Medicine and Dry Needling,,Functional Medicine,870 Market St # 1117,,San Francisco,CA,94102,,,,37.78499619999999,-122.4074795,PENDING
"SFIIRM - Integrative, Alternative & Functional Medicine Doctor in San Francisco",,Functional Medicine,450 Sutter St #1341,,San Francisco,CA,94109,,,,37.7893965,-122.4078038,PENDING
Functional Health and Healing,,Functional Medicine,2186 Geary Blvd STE 316,,San Francisco,CA,94115,,,,37.7837671,-122.4393125,PENDING
"Smart Medicine SF: Vinh Ngo, MD",,Functional Medicine,2369 Ocean Ave,,San Francisco,CA,94127,,,,37.7297253,-122.4692895,PENDING
"Nadine Aldahhan, D.O.",,Functional Medicine,2300 California St,,San Francisco,CA,94115,,,,37.7894649,-122.4324689,PENDING
The Nook Integrative Health | Pacific Heights,,Functional Medicine,2255 Van Ness Ave Suite 101,,San Francisco,CA,94109,,,,37.7964401,-122.4239634,PENDING
